observation=o4 refs=current scope=app target="com.apple.calculator" foreground="com.apple.calculator"
screenshot="/private/tmp/agentsoma-501/example-session/observations/o4/screen.png" pixels=1170x2532 screen_points={"height":844,"width":390,"x":0,"y":0}
ax=available source_truncated=false ax_started=1000.0 ax_finished=1000.1 screenshot_at=1000.2
[e8] navigation_bar id="_TtGC7SwiftUI32NavigationStackHosting"
  [e9] button "History"
  [e10] button "Change Mode"
[e15] group id="CalculatorKeypadView"
  [e16] scroll_view "Last Expression"
    [e18] text "‎2‎+‎3"
  [e19] scroll_view "Edit field"
    [e22] text "‎5"
  [e23] key "Delete"
  [e24] key "All Clear"
  [e25] key "Percent"
  [e26] key "Divide"
  [e27] key "7"
  [e28] key "8"
  [e29] key "9"
  [e30] key "Multiply"
  [e31] key "4"
  [e32] key "5"
  [e33] key "6"
  [e34] key "Subtract"
  [e35] key "1"
  [e36] key "2"
  [e37] key "3"
  [e38] key "Add"
  [e39] key "Change Sign"
  [e40] key "0"
  [e41] key "Point"
  [e42] key "Equals"
snapshot="/private/tmp/agentsoma-501/example-session/observations/o4/snapshot.json" (cached source; inspect o4 for details)
